dataset,holdout,split_protocol,method,method_group,representation,adapter,support_method,support_size,support_budget,seed,seed_group,ood_target,ood_target_label,roc_auc,pr_auc,attack_high_detection,final_ood_high_alarm,feasible_final_1pct,threshold,attack_eval_size,final_ood_eval_size,feature_dim,selected_topk,hard_negative_count,train_time,inference_time,parameter_count,provenance_clean,threshold_diagnostic_only,final_eval_used_for_selection
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,selected_source_rich_top32,fixed_guard_lr,kcenter,64,64,47,heldout_47_51,0.015,1.5pct,0.929050816023739,0.8916492572661125,0.7826409495548962,0.0006,True,1.2775731368604617,1348,10000,32,32,0,0.16183070000261068,0.005962600000202656,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M3_source_rich_top32_kcenter64_fixed_guard,support_budget,selected_source_rich_top32,fixed_guard_lr,kcenter,64,64,47,heldout_47_51,0.02,2.0pct,0.929050816023739,0.8916492572661125,0.8308605341246291,0.0048,True,-0.6827310346948797,1348,10000,32,32,0,0.16183070000261068,0.005962600000202656,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,selected_source_rich_top32,fixed_guard_lr,kcenter,128,128,47,heldout_47_51,0.005,0.5pct,0.9637350890207714,0.9126209880128183,0.8553412462908012,0.0008,True,2.6604507779918807,1348,10000,32,32,0,0.16538939999009017,0.006985200001508929,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,selected_source_rich_top32,fixed_guard_lr,kcenter,128,128,47,heldout_47_51,0.008,0.8pct,0.9637350890207714,0.9126209880128183,0.8560830860534124,0.0012,True,2.2259588132488575,1348,10000,32,32,0,0.16538939999009017,0.006985200001508929,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,selected_source_rich_top32,fixed_guard_lr,kcenter,128,128,47,heldout_47_51,0.01,1.0pct,0.9637350890207714,0.9126209880128183,0.8583086053412463,0.0017,True,1.8179177113471179,1348,10000,32,32,0,0.16538939999009017,0.006985200001508929,33,True,False,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,selected_source_rich_top32,fixed_guard_lr,kcenter,128,128,47,heldout_47_51,0.012,1.2pct,0.9637350890207714,0.9126209880128183,0.8590504451038575,0.0018,True,1.524984199153338,1348,10000,32,32,0,0.16538939999009017,0.006985200001508929,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,selected_source_rich_top32,fixed_guard_lr,kcenter,128,128,47,heldout_47_51,0.015,1.5pct,0.9637350890207714,0.9126209880128183,0.8597922848664689,0.0033,True,1.2211689317185714,1348,10000,32,32,0,0.16538939999009017,0.006985200001508929,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4_source_rich_top32_kcenter128_fixed_guard,support_budget,selected_source_rich_top32,fixed_guard_lr,kcenter,128,128,47,heldout_47_51,0.02,2.0pct,0.9637350890207714,0.9126209880128183,0.862759643916914,0.0082,True,0.194635414944133,1348,10000,32,32,0,0.16538939999009017,0.006985200001508929,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,selected_source_rich_top32,fixed_guard_lr,random,64,64,47,heldout_47_51,0.005,0.5pct,0.9530971068249259,0.9171299735546637,0.8427299703264095,0.0003,True,-1.106334427208923,1348,10000,32,32,0,0.1763349999964703,0.01149420000729151,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,selected_source_rich_top32,fixed_guard_lr,random,64,64,47,heldout_47_51,0.008,0.8pct,0.9530971068249259,0.9171299735546637,0.8464391691394659,0.0013,True,-1.674171054356831,1348,10000,32,32,0,0.1763349999964703,0.01149420000729151,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,selected_source_rich_top32,fixed_guard_lr,random,64,64,47,heldout_47_51,0.01,1.0pct,0.9530971068249259,0.9171299735546637,0.8501483679525222,0.0027,True,-2.2126200279418162,1348,10000,32,32,0,0.1763349999964703,0.01149420000729151,33,True,False,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,selected_source_rich_top32,fixed_guard_lr,random,64,64,47,heldout_47_51,0.012,1.2pct,0.9530971068249259,0.9171299735546637,0.8501483679525222,0.0038,True,-2.387115950068004,1348,10000,32,32,0,0.1763349999964703,0.01149420000729151,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,selected_source_rich_top32,fixed_guard_lr,random,64,64,47,heldout_47_51,0.015,1.5pct,0.9530971068249259,0.9171299735546637,0.8538575667655787,0.0057,True,-2.7331592800767113,1348,10000,32,32,0,0.1763349999964703,0.01149420000729151,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M4b_source_rich_top32_random64_fixed_guard,support_budget_random_baseline,selected_source_rich_top32,fixed_guard_lr,random,64,64,47,heldout_47_51,0.02,2.0pct,0.9530971068249259,0.9171299735546637,0.8583086053412463,0.0105,False,-3.512854212753292,1348,10000,32,32,0,0.1763349999964703,0.01149420000729151,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,selected_source_rich_top16,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.005,0.5pct,0.9001278931750742,0.751913278526875,0.615727002967359,0.003,True,2.579550798410944,1348,10000,16,16,0,0.06656010000733659,0.004241600006935187,17,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,selected_source_rich_top16,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.008,0.8pct,0.9001278931750742,0.751913278526875,0.6172106824925816,0.0031,True,2.3293144319890486,1348,10000,16,16,0,0.06656010000733659,0.004241600006935187,17,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,selected_source_rich_top16,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.01,1.0pct,0.9001278931750742,0.751913278526875,0.6172106824925816,0.0031,True,2.1805875526183174,1348,10000,16,16,0,0.06656010000733659,0.004241600006935187,17,True,False,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,selected_source_rich_top16,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.012,1.2pct,0.9001278931750742,0.751913278526875,0.6172106824925816,0.0034,True,1.9516680156965878,1348,10000,16,16,0,0.06656010000733659,0.004241600006935187,17,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,selected_source_rich_top16,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.015,1.5pct,0.9001278931750742,0.751913278526875,0.620919881305638,0.0034,True,1.7510507049539017,1348,10000,16,16,0,0.06656010000733659,0.004241600006935187,17,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M5_source_rich_top16_kcenter32_fixed_guard,feature_count,selected_source_rich_top16,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.02,2.0pct,0.9001278931750742,0.751913278526875,0.6246290801186943,0.0035,True,1.5025114788968343,1348,10000,16,16,0,0.06656010000733659,0.004241600006935187,17,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,selected_source_rich_top48,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.005,0.5pct,0.97100793768546,0.9213053607348345,0.844213649851632,0.0022,True,-1.454461791487697,1348,10000,48,48,0,0.2610607999959029,0.00918009999440983,49,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,selected_source_rich_top48,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.008,0.8pct,0.97100793768546,0.9213053607348345,0.8545994065281899,0.004,True,-2.330212698279535,1348,10000,48,48,0,0.2610607999959029,0.00918009999440983,49,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,selected_source_rich_top48,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.01,1.0pct,0.97100793768546,0.9213053607348345,0.8545994065281899,0.0043,True,-2.6189721313339978,1348,10000,48,48,0,0.2610607999959029,0.00918009999440983,49,True,False,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,selected_source_rich_top48,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.012,1.2pct,0.97100793768546,0.9213053607348345,0.8545994065281899,0.0048,True,-2.8526283891355444,1348,10000,48,48,0,0.2610607999959029,0.00918009999440983,49,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,selected_source_rich_top48,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.015,1.5pct,0.97100793768546,0.9213053607348345,0.8568249258160238,0.0053,True,-3.1743041822899345,1348,10000,48,48,0,0.2610607999959029,0.00918009999440983,49,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M7_source_rich_top48_kcenter32_fixed_guard,feature_count,selected_source_rich_top48,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.02,2.0pct,0.97100793768546,0.9213053607348345,0.857566765578635,0.0064,True,-3.4329852033556603,1348,10000,48,48,0,0.2610607999959029,0.00918009999440983,49,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,selected_source_rich_top64,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.005,0.5pct,0.9959862759643916,0.9865837153127115,0.9265578635014837,0.0026,True,-2.098685945060788,1348,10000,64,64,0,0.45234160000109114,0.011594200012041256,65,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,selected_source_rich_top64,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.008,0.8pct,0.9959862759643916,0.9865837153127115,0.9688427299703264,0.0044,True,-2.9436170865607796,1348,10000,64,64,0,0.45234160000109114,0.011594200012041256,65,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,selected_source_rich_top64,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.01,1.0pct,0.9959862759643916,0.9865837153127115,0.9740356083086054,0.0057,True,-3.4616880163438504,1348,10000,64,64,0,0.45234160000109114,0.011594200012041256,65,True,False,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,selected_source_rich_top64,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.012,1.2pct,0.9959862759643916,0.9865837153127115,0.9755192878338279,0.0072,True,-3.738835667858286,1348,10000,64,64,0,0.45234160000109114,0.011594200012041256,65,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,selected_source_rich_top64,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.015,1.5pct,0.9959862759643916,0.9865837153127115,0.9755192878338279,0.0079,True,-3.908052940004572,1348,10000,64,64,0,0.45234160000109114,0.011594200012041256,65,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M8_source_rich_top64_kcenter32_fixed_guard,feature_count,selected_source_rich_top64,fixed_guard_lr,kcenter,32,32,47,heldout_47_51,0.02,2.0pct,0.9959862759643916,0.9865837153127115,0.9770029673590505,0.0093,True,-4.185650525609557,1348,10000,64,64,0,0.45234160000109114,0.011594200012041256,65,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,selected_source_rich_top32,ood_tail_hard_negative_lr,kcenter,32,32,47,heldout_47_51,0.005,0.5pct,0.9431377596439169,0.8902819486138267,0.7959940652818991,0.0046,True,-1.4840786305275042,1348,10000,32,32,100,0.17267750001337845,0.007272300004842691,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,selected_source_rich_top32,ood_tail_hard_negative_lr,kcenter,32,32,47,heldout_47_51,0.008,0.8pct,0.9431377596439169,0.8902819486138267,0.8019287833827893,0.005,True,-1.7964680364266243,1348,10000,32,32,100,0.17267750001337845,0.007272300004842691,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,selected_source_rich_top32,ood_tail_hard_negative_lr,kcenter,32,32,47,heldout_47_51,0.01,1.0pct,0.9431377596439169,0.8902819486138267,0.8063798219584569,0.0054,True,-1.896402164729576,1348,10000,32,32,100,0.17267750001337845,0.007272300004842691,33,True,False,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,selected_source_rich_top32,ood_tail_hard_negative_lr,kcenter,32,32,47,heldout_47_51,0.012,1.2pct,0.9431377596439169,0.8902819486138267,0.8093471810089021,0.0058,True,-2.0418729010847407,1348,10000,32,32,100,0.17267750001337845,0.007272300004842691,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,selected_source_rich_top32,ood_tail_hard_negative_lr,kcenter,32,32,47,heldout_47_51,0.015,1.5pct,0.9431377596439169,0.8902819486138267,0.8167655786350149,0.0061,True,-2.2850881469272943,1348,10000,32,32,100,0.17267750001337845,0.007272300004842691,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M9_source_rich_top32_kcenter32_hardneg_w4,low_fpr_adapter_sanity,selected_source_rich_top32,ood_tail_hard_negative_lr,kcenter,32,32,47,heldout_47_51,0.02,2.0pct,0.9431377596439169,0.8902819486138267,0.81973293768546,0.007,True,-2.4408251399909258,1348,10000,32,32,100,0.17267750001337845,0.007272300004842691,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M0_V1_original100_kcenter32_fixed_guard,baseline,original100,fixed_guard_lr,kcenter,32,32,48,heldout_47_51,0.005,0.5pct,0.39120140949554894,0.4045698979159527,0.32047477744807124,0.001,True,-2.581646605551015,1348,10000,100,0,0,0.7129415000090376,0.01938990000053309,101,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M0_V1_original100_kcenter32_fixed_guard,baseline,original100,fixed_guard_lr,kcenter,32,32,48,heldout_47_51,0.008,0.8pct,0.39120140949554894,0.4045698979159527,0.3249258160237389,0.001,True,-2.8906883451807137,1348,10000,100,0,0,0.7129415000090376,0.01938990000053309,101,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M0_V1_original100_kcenter32_fixed_guard,baseline,original100,fixed_guard_lr,kcenter,32,32,48,heldout_47_51,0.01,1.0pct,0.39120140949554894,0.4045698979159527,0.3264094955489614,0.0011,True,-3.126371385544741,1348,10000,100,0,0,0.7129415000090376,0.01938990000053309,101,True,False,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M0_V1_original100_kcenter32_fixed_guard,baseline,original100,fixed_guard_lr,kcenter,32,32,48,heldout_47_51,0.012,1.2pct,0.39120140949554894,0.4045698979159527,0.327893175074184,0.0012,True,-3.2619715072620465,1348,10000,100,0,0,0.7129415000090376,0.01938990000053309,101,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M0_V1_original100_kcenter32_fixed_guard,baseline,original100,fixed_guard_lr,kcenter,32,32,48,heldout_47_51,0.015,1.5pct,0.39120140949554894,0.4045698979159527,0.33160237388724034,0.0014,True,-3.4184915921835453,1348,10000,100,0,0,0.7129415000090376,0.01938990000053309,101,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M0_V1_original100_kcenter32_fixed_guard,baseline,original100,fixed_guard_lr,kcenter,32,32,48,heldout_47_51,0.02,2.0pct,0.39120140949554894,0.4045698979159527,0.3353115727002967,0.0016,True,-3.5529003738716143,1348,10000,100,0,0,0.7129415000090376,0.01938990000053309,101,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,selected_source_rich_top32,fixed_guard_lr,kcenter,32,32,48,heldout_47_51,0.005,0.5pct,0.9406764094955489,0.8874848250315692,0.7974777448071216,0.0051,True,-1.4566658383604079,1348,10000,32,32,0,0.1623023000138346,0.005388600009609945,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,selected_source_rich_top32,fixed_guard_lr,kcenter,32,32,48,heldout_47_51,0.008,0.8pct,0.9406764094955489,0.8874848250315692,0.8078635014836796,0.0061,True,-1.8428993629358474,1348,10000,32,32,0,0.1623023000138346,0.005388600009609945,33,True,True,False
harder_holdout,holdout_bin_2,harder_holdout_local_calibration_issue17_18_19,M1_V2_source_rich_top32_kcenter32_fixed_guard,v2_baseline,selected_source_rich_top32,fixed_guard_lr,kcenter,32,32,48,heldout_47_51,0.01,1.0pct,0.9406764094955489,0.8874848250315692,0.8093471810089021,0.0068,True,-1.9876145615455427,1348,10000,32,32,0,0.1623023000138346,0.005388600009609945,33,True,False,False
