setting,dataset,holdout,seed,seed_group,proxy_name,selected_champion,final_detection,final_ood_alarm,feasible,review_burden,attack_review_rate,final_metrics_report_only
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,43,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_A_support_holdout_delta_0.03,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_A_support_holdout_delta_0.05,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_A_support_holdout_delta_0.10,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_B_tail_margin_delta_0.00sigma,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_B_tail_margin_delta_0.25sigma,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_B_tail_margin_delta_0.50sigma,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_C_disagreement_review_budget_0.005,V2,0.7314652656158785,0.0097,True,0.0017,0.1681260945709282,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_C_disagreement_review_budget_0.010,V2,0.7314652656158785,0.0097,True,0.0017,0.1681260945709282,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_C_disagreement_review_budget_0.020,V2,0.7314652656158785,0.0097,True,0.0017,0.1681260945709282,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_D_representation_relative_shift_positive,V2,0.7314652656158785,0.0097,True,0.0017,0.1681260945709282,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,44,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_A_support_holdout_delta_0.03,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_A_support_holdout_delta_0.05,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_A_support_holdout_delta_0.10,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_B_tail_margin_delta_0.00sigma,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_B_tail_margin_delta_0.25sigma,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_B_tail_margin_delta_0.50sigma,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_C_disagreement_review_budget_0.005,V2,0.7314652656158785,0.0097,True,0.0017,0.1681260945709282,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_C_disagreement_review_budget_0.010,V2,0.7314652656158785,0.0097,True,0.0017,0.1681260945709282,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_C_disagreement_review_budget_0.020,V2,0.7314652656158785,0.0097,True,0.0017,0.1681260945709282,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_D_representation_relative_shift_positive,V2,0.7314652656158785,0.0097,True,0.0017,0.1681260945709282,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.005,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.010,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,45,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.020,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
chrono_late_train_early_eval,harder_holdout,chrono_late_train_early_eval,46,main_42_46,proxy_A_support_holdout_delta_0.03,V1,0.6798015178050204,0.0018,True,0.0096,0.21978984238178634,True
